
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): 1.30611e+06
Diff(anode-frontsabre): -416245
Diff(anode-frontsabre): 1.74854e+06
Diff(anode-frontsabre): 1.41437e+06
Diff(anode-frontsabre): 1.39742e+06
Diff(anode-frontsabre): -676379
Diff(anode-frontsabre): 1.25432e+06
Diff(anode-frontsabre): 910446
Diff(anode-frontsabre): -165006
Diff(anode-frontsabre): 998006
Diff(anode-frontsabre): -1.30185e+06
Diff(anode-frontsabre): -306536
Diff(anode-frontsabre): 764614
Diff(anode-frontsabre): 132978
Diff(anode-frontsabre): -1.00554e+06
Diff(anode-frontsabre): -1.3154e+06
Diff(anode-frontsabre): 1.00244e+06
Diff(anode-frontsabre): 4460.42
Diff(anode-frontsabre): -411210
Diff(anode-frontsabre): 327156
Diff(anode-frontsabre): -1.16933e+06
Diff(anode-frontsabre): 167268
Diff(anode-frontsabre): 209550
Diff(anode-frontsabre): 1.01928e+06
Diff(anode-frontsabre): -1.36422e+06
Diff(anode-frontsabre): -359497
Diff(anode-frontsabre): 81576.2
Diff(anode-frontsabre): -542502
Diff(anode-frontsabre): -4091
Diff(anode-frontsabre): 130312
Diff(anode-frontsabre): 185955
Diff(anode-frontsabre): 89696.3
Diff(anode-frontsabre): -447922
Diff(anode-frontsabre): 369887
Diff(anode-frontsabre): -756562
Diff(anode-frontsabre): 786919
Diff(anode-frontsabre): -492844
Diff(anode-frontsabre): -423291
Diff(anode-frontsabre): 461921
Diff(anode-frontsabre): -948021
Diff(anode-frontsabre): -634263
Diff(anode-frontsabre): 439427
Diff(anode-frontsabre): 427721
Diff(anode-frontsabre): -1992.82
Diff(anode-frontsabre): 729032
Diff(anode-frontsabre): 389572
Diff(anode-frontsabre): -247397
Diff(anode-frontsabre): 1.00803e+06
Diff(anode-frontsabre): 188455
Diff(anode-frontsabre): 193357
Diff(anode-frontsabre): -366925
Diff(anode-frontsabre): -4142.92
Diff(anode-frontsabre): -5934.38
Diff(anode-frontsabre): 707139
Diff(anode-frontsabre): -4734
Diff(anode-frontsabre): -1.3974e+06
Diff(anode-frontsabre): 277538
Diff(anode-frontsabre): -61530.1
Diff(anode-frontsabre): -2054.46
Diff(anode-frontsabre): 1.61054e+06
Diff(anode-frontsabre): -209926
Diff(anode-frontsabre): -4096.5
Diff(anode-frontsabre): -473.866
Diff(anode-frontsabre): -693408
Diff(anode-frontsabre): 1.5567e+06
Diff(anode-frontsabre): 1.2385e+06
Diff(anode-frontsabre): 718473
Diff(anode-frontsabre): -239771
Diff(anode-frontsabre): 430969
Diff(anode-frontsabre): 387980
Diff(anode-frontsabre): 1.31761e+06
Diff(anode-frontsabre): 2.02311e+06
Diff(anode-frontsabre): -372048
Diff(anode-frontsabre): -155217
Diff(anode-frontsabre): -571162
Diff(anode-frontsabre): -41856.4
Diff(anode-frontsabre): -4234.58
Diff(anode-frontsabre): -930577
Diff(anode-frontsabre): 916873
Diff(anode-frontsabre): -531191
Diff(anode-frontsabre): -777728
Diff(anode-frontsabre): -2591.46
Diff(anode-frontsabre): -523827
Diff(anode-frontsabre): -57319.3
Diff(anode-frontsabre): 1.83149e+06
Diff(anode-frontsabre): -1.01696e+06
Diff(anode-frontsabre): -613509
Diff(anode-frontsabre): -395447
Diff(anode-frontsabre): -2.01583e+06
Diff(anode-frontsabre): -1.09286e+06
Diff(anode-frontsabre): 805899
Diff(anode-frontsabre): -879894
Diff(anode-frontsabre): -215315
Diff(anode-frontsabre): 531294
Diff(anode-frontsabre): -1.05929e+06
Diff(anode-frontsabre): -771491
Diff(anode-frontsabre): -312935
Diff(anode-frontsabre): -1.07341e+06
Diff(anode-frontsabre): 104209
Diff(anode-frontsabre): 295247
Diff(anode-frontsabre): -700962
Diff(anode-frontsabre): 298498
Diff(anode-frontsabre): 1.21915e+06
Diff(anode-frontsabre): -297478
Diff(anode-frontsabre): -741307
Diff(anode-frontsabre): 1.71731e+06
Diff(anode-frontsabre): 1.82534e+06
Diff(anode-frontsabre): 54362.1
Diff(anode-frontsabre): 347433
Diff(anode-frontsabre): 70827.7
Diff(anode-frontsabre): -4878.42
Diff(anode-frontsabre): -4245
Diff(anode-frontsabre): 1.90618e+06
Diff(anode-frontsabre): -684547
Diff(anode-frontsabre): 991436
Diff(anode-frontsabre): 341815
Diff(anode-frontsabre): 526831
Diff(anode-frontsabre): 688348
Diff(anode-frontsabre): 519745
Diff(anode-frontsabre): -381748
Diff(anode-frontsabre): 482145
Diff(anode-frontsabre): 103947
Diff(anode-frontsabre): 799007
Diff(anode-frontsabre): -1.06972e+06
Diff(anode-frontsabre): -551692
Diff(anode-frontsabre): -484941
Diff(anode-frontsabre): 1.09433e+06
Diff(anode-frontsabre): 775939
Diff(anode-frontsabre): -1.39814e+06
Diff(anode-frontsabre): -730684
Diff(anode-frontsabre): -1.4368e+06
Diff(anode-frontsabre): -430245
Diff(anode-frontsabre): 1.07817e+06
Diff(anode-frontsabre): 1.5703e+06
Diff(anode-frontsabre): 262803
Diff(anode-frontsabre): 325402
Diff(anode-frontsabre): 836962
Diff(anode-frontsabre): -474924
Diff(anode-frontsabre): -836425
Diff(anode-frontsabre): -394600
Diff(anode-frontsabre): 1.01639e+06
Diff(anode-frontsabre): -1461.74
Diff(anode-frontsabre): 68424.9
Diff(anode-frontsabre): -419509
Diff(anode-frontsabre): 906752
Diff(anode-frontsabre): 979980
Diff(anode-frontsabre): -409625
Diff(anode-frontsabre): -3394.97
Diff(anode-frontsabre): 321701
Diff(anode-frontsabre): 805088
Diff(anode-frontsabre): 243480
Diff(anode-frontsabre): 1.50808e+06
Diff(anode-frontsabre): -870326
Diff(anode-frontsabre): 300329
Diff(anode-frontsabre): -57112.7
Diff(anode-frontsabre): 732890
Diff(anode-frontsabre): 259243
Diff(anode-frontsabre): 1.17064e+06
Diff(anode-frontsabre): -321465
Diff(anode-frontsabre): -615722
Diff(anode-frontsabre): -43670.3
Diff(anode-frontsabre): -944452
Diff(anode-frontsabre): -770853
Diff(anode-frontsabre): -265339
Diff(anode-frontsabre): -974669
Diff(anode-frontsabre): -430001
Diff(anode-frontsabre): 617587
Diff(anode-frontsabre): 737501
Diff(anode-frontsabre): -701898
Diff(anode-frontsabre): -1.07445e+06
Diff(anode-frontsabre): 231259
Diff(anode-frontsabre): -174628
Diff(anode-frontsabre): 853851
Diff(anode-frontsabre): -22291
Diff(anode-frontsabre): -771348
Diff(anode-frontsabre): 1.06153e+06
Diff(anode-frontsabre): 925428
Diff(anode-frontsabre): 643563
Diff(anode-frontsabre): 20447.3
Diff(anode-frontsabre): 615462
Diff(anode-frontsabre): 482114
Diff(anode-frontsabre): 1.83948e+06
Diff(anode-frontsabre): -1.26235e+06
Diff(anode-frontsabre): -465794
Diff(anode-frontsabre): -969344
Diff(anode-frontsabre): -236458
Diff(anode-frontsabre): -624487
Diff(anode-frontsabre): 854328
Diff(anode-frontsabre): -1.47573e+06
Diff(anode-frontsabre): 1.81476e+06
Diff(anode-frontsabre): -534558
Diff(anode-frontsabre): -5212.6
Diff(anode-frontsabre): -99702.6
Diff(anode-frontsabre): 456924
Diff(anode-frontsabre): 471914
Diff(anode-frontsabre): -577959
Diff(anode-frontsabre): -1.07498e+06
Diff(anode-frontsabre): 1.05076e+06
Diff(anode-frontsabre): -289.854
Diff(anode-frontsabre): -946328
Diff(anode-frontsabre): 392276
Diff(anode-frontsabre): 1.19915e+06
Diff(anode-frontsabre): 992289
Diff(anode-frontsabre): 200659
Diff(anode-frontsabre): -755308
Diff(anode-frontsabre): -524944
Diff(anode-frontsabre): -1.02256e+06
Diff(anode-frontsabre): -530958
Diff(anode-frontsabre): 702793
Diff(anode-frontsabre): 1.29866e+06
Diff(anode-frontsabre): -4952.9
Diff(anode-frontsabre): -288918
Diff(anode-frontsabre): 1.01578e+06
Diff(anode-frontsabre): 508184
Diff(anode-frontsabre): 597014
Diff(anode-frontsabre): -874887
Diff(anode-frontsabre): -1.39261e+06
Diff(anode-frontsabre): 1.23662e+06
Diff(anode-frontsabre): 989083
Diff(anode-frontsabre): -2634.23
Diff(anode-frontsabre): 1.02855e+06
Diff(anode-frontsabre): 582041
Diff(anode-frontsabre): 1.62519e+06
Diff(anode-frontsabre): 317079
Diff(anode-frontsabre): -978331
Diff(anode-frontsabre): -1.07403e+06
Diff(anode-frontsabre): -3811.38
Diff(anode-frontsabre): -1006
Diff(anode-frontsabre): -656880
Diff(anode-frontsabre): 645595
Diff(anode-frontsabre): 86538.4
Diff(anode-frontsabre): 95738.8
Diff(anode-frontsabre): -855.538
Diff(anode-frontsabre): 629700
Diff(anode-frontsabre): 750316
Diff(anode-frontsabre): -201543
Diff(anode-frontsabre): -683962
Diff(anode-frontsabre): -1659
Diff(anode-frontsabre): -1.18657e+06
Diff(anode-frontsabre): 206104
Diff(anode-frontsabre): -287804
Diff(anode-frontsabre): 283229
Diff(anode-frontsabre): -4099.01
Diff(anode-frontsabre): -1.64489e+06
Diff(anode-frontsabre): -795360
Diff(anode-frontsabre): 440110
Diff(anode-frontsabre): -5133.64
Diff(anode-frontsabre): -994787
Diff(anode-frontsabre): -528067
Diff(anode-frontsabre): 26909.7
Diff(anode-frontsabre): -576850
Diff(anode-frontsabre): -167365
Diff(anode-frontsabre): 377968
Diff(anode-frontsabre): -4114.22
Diff(anode-frontsabre): -120813
Diff(anode-frontsabre): -3382.34
Diff(anode-frontsabre): 271787
Diff(anode-frontsabre): -4067
Diff(anode-frontsabre): 782610
Diff(anode-frontsabre): 377259
Diff(anode-frontsabre): 1.23431e+06
Diff(anode-frontsabre): -1.34652e+06
Diff(anode-frontsabre): 1.76879e+06
Diff(anode-frontsabre): 752218
Diff(anode-frontsabre): 607668
Diff(anode-frontsabre): -464472
Diff(anode-frontsabre): -3418.28
Diff(anode-frontsabre): 763010
Diff(anode-frontsabre): -1110.89
Diff(anode-frontsabre): -1.68564e+06
Diff(anode-frontsabre): -488292
Diff(anode-frontsabre): 513078
Diff(anode-frontsabre): -1.12784e+06
Diff(anode-frontsabre): 272359
Diff(anode-frontsabre): -307580
Diff(anode-frontsabre): -999671
Diff(anode-frontsabre): 630977
Diff(anode-frontsabre): 136096
Diff(anode-frontsabre): 1.30776e+06
Diff(anode-frontsabre): 530711
Diff(anode-frontsabre): -275875
Diff(anode-frontsabre): -227.01
Diff(anode-frontsabre): -4021
Diff(anode-frontsabre): -664042
Diff(anode-frontsabre): 830548
Diff(anode-frontsabre): 953839
Process 40% complete..
Diff(anode-frontsabre): 1.62708e+06
Diff(anode-frontsabre): -4415.85
Diff(anode-frontsabre): 536543
Diff(anode-frontsabre): -669900
Diff(anode-frontsabre): 1.22321e+06
Diff(anode-frontsabre): 642385
Diff(anode-frontsabre): -1.13403e+06
Diff(anode-frontsabre): -144682
Diff(anode-frontsabre): 102622
Diff(anode-frontsabre): -859363
Diff(anode-frontsabre): 1.59158e+06
Diff(anode-frontsabre): -63635.7
Diff(anode-frontsabre): 216561
Diff(anode-frontsabre): -596492
Diff(anode-frontsabre): -153224
Diff(anode-frontsabre): -556613
Diff(anode-frontsabre): -260856
Diff(anode-frontsabre): -1.9659e+06
Diff(anode-frontsabre): 592009
Diff(anode-frontsabre): -643261
Diff(anode-frontsabre): -317207
Diff(anode-frontsabre): -57899.3
Diff(anode-frontsabre): -1.20061e+06
Diff(anode-frontsabre): -544536
Diff(anode-frontsabre): -980014
Diff(anode-frontsabre): 378572
Diff(anode-frontsabre): 972628
Diff(anode-frontsabre): -507584
Diff(anode-frontsabre): -1.56204e+06
Diff(anode-frontsabre): 1.15458e+06
Diff(anode-frontsabre): 845995
Diff(anode-frontsabre): 1.64858e+06
Diff(anode-frontsabre): 450182
Diff(anode-frontsabre): 139555
Diff(anode-frontsabre): -4063
Diff(anode-frontsabre): -507253
Diff(anode-frontsabre): -2922.72
Diff(anode-frontsabre): -987346
Diff(anode-frontsabre): 1.07931e+06
Diff(anode-frontsabre): -742906
Diff(anode-frontsabre): -393165
Diff(anode-frontsabre): 378889
Diff(anode-frontsabre): 1.19125e+06
Diff(anode-frontsabre): 993297
Diff(anode-frontsabre): 977637
Diff(anode-frontsabre): 1.02514e+06
Diff(anode-frontsabre): 640152
Diff(anode-frontsabre): 1.05487e+06
Diff(anode-frontsabre): -497153
Diff(anode-frontsabre): -1.55016e+06
Diff(anode-frontsabre): 1.39964e+06
Diff(anode-frontsabre): 1.22293e+06
Diff(anode-frontsabre): 1.92488e+06
Diff(anode-frontsabre): 676183
Diff(anode-frontsabre): 995892
Diff(anode-frontsabre): 467562
Diff(anode-frontsabre): -153177
Diff(anode-frontsabre): 211491
Diff(anode-frontsabre): -1.09707e+06
Diff(anode-frontsabre): -125486
Diff(anode-frontsabre): 1.59311e+06
Diff(anode-frontsabre): -16809.4
Diff(anode-frontsabre): 1.14845e+06
Diff(anode-frontsabre): -921270
Diff(anode-frontsabre): -3948.27
Diff(anode-frontsabre): 575485
Diff(anode-frontsabre): -115134
Diff(anode-frontsabre): 128026
Diff(anode-frontsabre): -1.71907e+06
Diff(anode-frontsabre): -400425
Diff(anode-frontsabre): 564749
Diff(anode-frontsabre): -5074
Diff(anode-frontsabre): 39317.5
Diff(anode-frontsabre): 1.33869e+06
Diff(anode-frontsabre): -408536
Diff(anode-frontsabre): -528352
Diff(anode-frontsabre): 856326
Diff(anode-frontsabre): -1.10551e+06
Diff(anode-frontsabre): 198833
Diff(anode-frontsabre): -455634
Diff(anode-frontsabre): -403554
Diff(anode-frontsabre): 984951
Diff(anode-frontsabre): 1.371e+06
Diff(anode-frontsabre): -111610
Diff(anode-frontsabre): -161639
Diff(anode-frontsabre): 1.47012e+06
Diff(anode-frontsabre): 348833
Diff(anode-frontsabre): -856279
Diff(anode-frontsabre): 953908
Diff(anode-frontsabre): -445923
Diff(anode-frontsabre): 22780.1
Diff(anode-frontsabre): 999327
Diff(anode-frontsabre): -3207.87
Diff(anode-frontsabre): 1.85448e+06
Diff(anode-frontsabre): 218707
Diff(anode-frontsabre): -1902.16
Diff(anode-frontsabre): -381712
Diff(anode-frontsabre): -133314
Diff(anode-frontsabre): -383040
Diff(anode-frontsabre): -1041.32
Diff(anode-frontsabre): -542021
Diff(anode-frontsabre): -369717
Diff(anode-frontsabre): 744770
Diff(anode-frontsabre): -584631
Diff(anode-frontsabre): 681356
Diff(anode-frontsabre): -4712.98
Diff(anode-frontsabre): -4109.02
Diff(anode-frontsabre): -146257
Diff(anode-frontsabre): 1.20721e+06
Diff(anode-frontsabre): 874679
Diff(anode-frontsabre): -338708
Diff(anode-frontsabre): 1.46341e+06
Diff(anode-frontsabre): 999895
Diff(anode-frontsabre): -5015.91
Diff(anode-frontsabre): -163057
Diff(anode-frontsabre): -918525
Diff(anode-frontsabre): 984978
Diff(anode-frontsabre): -309006
Diff(anode-frontsabre): 195436
Diff(anode-frontsabre): -1.42474e+06
Diff(anode-frontsabre): 325070
Diff(anode-frontsabre): -1174.12
Diff(anode-frontsabre): -49273.1
Diff(anode-frontsabre): 729946
Diff(anode-frontsabre): -1.04273e+06
Diff(anode-frontsabre): 855827
Diff(anode-frontsabre): -388457
Diff(anode-frontsabre): -13.006
Diff(anode-frontsabre): 1.63892e+06
Diff(anode-frontsabre): -1.78206e+06
Diff(anode-frontsabre): -1.27921e+06
Diff(anode-frontsabre): -1.92094e+06
Diff(anode-frontsabre): 336454
Diff(anode-frontsabre): -147797
Diff(anode-frontsabre): 1.72604e+06
Diff(anode-frontsabre): 595843
Diff(anode-frontsabre): -202331
Diff(anode-frontsabre): 640463
Diff(anode-frontsabre): 1.54899e+06
Diff(anode-frontsabre): -723029
Diff(anode-frontsabre): -678083
Diff(anode-frontsabre): -491917
Diff(anode-frontsabre): -2263.39
Diff(anode-frontsabre): -911873
Diff(anode-frontsabre): -1.53669e+06
Diff(anode-frontsabre): -277695
Diff(anode-frontsabre): -1.13407e+06
Diff(anode-frontsabre): 524387
Diff(anode-frontsabre): 290331
Diff(anode-frontsabre): 1.34489e+06
Diff(anode-frontsabre): 339325
Diff(anode-frontsabre): -1.41651e+06
Diff(anode-frontsabre): 1.46685e+06
Diff(anode-frontsabre): -220438
Diff(anode-frontsabre): -176956
Diff(anode-frontsabre): -817270
Diff(anode-frontsabre): 636458
Diff(anode-frontsabre): -1.24246e+06
Diff(anode-frontsabre): -792762
Diff(anode-frontsabre): -814.272
Diff(anode-frontsabre): -961289
Diff(anode-frontsabre): -512238
Diff(anode-frontsabre): 433704
Diff(anode-frontsabre): 248698
Diff(anode-frontsabre): 135008
Diff(anode-frontsabre): -1.9399e+06
Diff(anode-frontsabre): -594070
Diff(anode-frontsabre): -1.22993e+06
Diff(anode-frontsabre): 424661
Diff(anode-frontsabre): 136222
Diff(anode-frontsabre): -218585
Diff(anode-frontsabre): -1.39556e+06
Diff(anode-frontsabre): -442581
Diff(anode-frontsabre): -218237
Diff(anode-frontsabre): 142882
Diff(anode-frontsabre): 877079
Diff(anode-frontsabre): 1.13861e+06
Diff(anode-frontsabre): 1.05317e+06
Diff(anode-frontsabre): 1.10776e+06
Diff(anode-frontsabre): 766157
Diff(anode-frontsabre): 309790
Diff(anode-frontsabre): 971406
Diff(anode-frontsabre): -164644
Diff(anode-frontsabre): -530668
Diff(anode-frontsabre): -276401
Diff(anode-frontsabre): 1.04342e+06
Diff(anode-frontsabre): -506215
Diff(anode-frontsabre): -1.51341e+06
Diff(anode-frontsabre): -14135.6
Diff(anode-frontsabre): 57309.5
Diff(anode-frontsabre): -86663.2
Diff(anode-frontsabre): -168688
Diff(anode-frontsabre): -509535
Diff(anode-frontsabre): -473149
Diff(anode-frontsabre): 260999
Diff(anode-frontsabre): -1.4344e+06
Diff(anode-frontsabre): 154395
Diff(anode-frontsabre): 1.13362e+06
Diff(anode-frontsabre): 839271
Diff(anode-frontsabre): -442867
Diff(anode-frontsabre): -4826.11
Diff(anode-frontsabre): 1.08215e+06
Diff(anode-frontsabre): -650446
Diff(anode-frontsabre): -1.19851e+06
Diff(anode-frontsabre): -2779.36
Diff(anode-frontsabre): -980996
Diff(anode-frontsabre): -1.83401e+06
Diff(anode-frontsabre): 677678
Diff(anode-frontsabre): 308088
Diff(anode-frontsabre): -409438
Diff(anode-frontsabre): 921772
Diff(anode-frontsabre): -1.11552e+06
Diff(anode-frontsabre): 594639
Diff(anode-frontsabre): -1.34207e+06
Diff(anode-frontsabre): -665035
Diff(anode-frontsabre): -180699
Diff(anode-frontsabre): -3799.93
Diff(anode-frontsabre): -1.35579e+06
Diff(anode-frontsabre): 1.50453e+06
Diff(anode-frontsabre): -1.24117e+06
Diff(anode-frontsabre): -655416
Diff(anode-frontsabre): -614635
Diff(anode-frontsabre): -1.11645e+06
Diff(anode-frontsabre): -4101.01
Diff(anode-frontsabre): 1.00213e+06
Diff(anode-frontsabre): 1.73198e+06
Diff(anode-frontsabre): 621663
Diff(anode-frontsabre): 1.19993e+06
Diff(anode-frontsabre): 575952
Diff(anode-frontsabre): 339709
Diff(anode-frontsabre): -517817
Diff(anode-frontsabre): -661744
Diff(anode-frontsabre): 519971
Diff(anode-frontsabre): 778470
Diff(anode-frontsabre): -484978
Diff(anode-frontsabre): -341161
Diff(anode-frontsabre): 1.07596e+06
Diff(anode-frontsabre): 982497
Diff(anode-frontsabre): -4447.49
Diff(anode-frontsabre): -951.739
Diff(anode-frontsabre): -1.40562e+06
Diff(anode-frontsabre): -1.27077e+06
Diff(anode-frontsabre): 720317
Diff(anode-frontsabre): 98782.4
Diff(anode-frontsabre): -577159
Diff(anode-frontsabre): -1.61685e+06
Diff(anode-frontsabre): -224936
Diff(anode-frontsabre): -166836
Diff(anode-frontsabre): 1.69397e+06
Diff(anode-frontsabre): -4670.49
Diff(anode-frontsabre): -15111
Diff(anode-frontsabre): 933126
Diff(anode-frontsabre): 66528
Diff(anode-frontsabre): 153333
Diff(anode-frontsabre): 1.48185e+06
Diff(anode-frontsabre): -233923
Diff(anode-frontsabre): -248045
Diff(anode-frontsabre): 919710
Diff(anode-frontsabre): -106526
Diff(anode-frontsabre): 371340
Diff(anode-frontsabre): -668696
Diff(anode-frontsabre): -613314
Diff(anode-frontsabre): 66859.1
Diff(anode-frontsabre): -5415.08
Diff(anode-frontsabre): 874894
Diff(anode-frontsabre): 183219
Diff(anode-frontsabre): 64461.8
Diff(anode-frontsabre): 1.36299e+06
Diff(anode-frontsabre): 215439
Diff(anode-frontsabre): 1.04279e+06
Diff(anode-frontsabre): -3464.11
Diff(anode-frontsabre): 779983
Diff(anode-frontsabre): 1.14761e+06
Diff(anode-frontsabre): -83834.6
Diff(anode-frontsabre): 1.25625e+06
Diff(anode-frontsabre): -1.42368e+06
Diff(anode-frontsabre): 1.42298e+06
Diff(anode-frontsabre): 823531
Diff(anode-frontsabre): 505761
Diff(anode-frontsabre): 155567
Diff(anode-frontsabre): -567448
Diff(anode-frontsabre): -1.69783e+06
Diff(anode-frontsabre): -66958.5
Diff(anode-frontsabre): -778171
Diff(anode-frontsabre): -637959
Diff(anode-frontsabre): -611897
Diff(anode-frontsabre): -148885
Diff(anode-frontsabre): -1.21414e+06
Diff(anode-frontsabre): -385603
Diff(anode-frontsabre): -1.69979e+06
Diff(anode-frontsabre): -362632
Diff(anode-frontsabre): 954473
Diff(anode-frontsabre): -815941
Diff(anode-frontsabre): -1.23951e+06
Diff(anode-frontsabre): 1.28513e+06
Diff(anode-frontsabre): -3014.25
Diff(anode-frontsabre): 358215
Diff(anode-frontsabre): -237331
Diff(anode-frontsabre): -1.26374e+06
Diff(anode-frontsabre): 629466
Diff(anode-frontsabre): -1.15372e+06
Diff(anode-frontsabre): 1.40059e+06
Diff(anode-frontsabre): 413343
Diff(anode-frontsabre): 812074
Diff(anode-frontsabre): 546118
Diff(anode-frontsabre): 253981
Diff(anode-frontsabre): -1.72264e+06
Diff(anode-frontsabre): -190239
Diff(anode-frontsabre): -2299.88
Diff(anode-frontsabre): 839654
Diff(anode-frontsabre): -1.06783e+06
Diff(anode-frontsabre): 1.05805e+06
Diff(anode-frontsabre): -839237
Diff(anode-frontsabre): 77895.3
Diff(anode-frontsabre): 1.02793e+06
Diff(anode-frontsabre): 36933.2
Diff(anode-frontsabre): -899307
Diff(anode-frontsabre): 776774
Diff(anode-frontsabre): 83716.3
Diff(anode-frontsabre): -1.52402e+06
Diff(anode-frontsabre): 1.05258e+06
Diff(anode-frontsabre): -2154.29
Diff(anode-frontsabre): 140198
Diff(anode-frontsabre): 771782
Diff(anode-frontsabre): -1.33167e+06
Diff(anode-frontsabre): 835009
Diff(anode-frontsabre): -43397.1
Diff(anode-frontsabre): 155095
Diff(anode-frontsabre): 1.18525e+06
